{'Facenet512': array([-1.41342747e+00,  1.97952366e+00,  3.77961129e-01, -7.19731748e-01,
        5.53995728e-01, -7.33824193e-01,  3.83328080e-01, -5.58131337e-01,
        1.29985940e+00,  1.40791285e+00, -9.75683391e-01, -4.49119806e-02,
        7.82716751e-01, -4.60376501e-01, -5.87944627e-01, -1.78540933e+00,
        9.22009289e-01,  1.20938420e+00, -1.08134842e+00,  1.83897519e+00,
        3.37838799e-01,  1.23081595e-01,  9.75274384e-01, -5.32435298e-01,
        3.67273331e-01,  3.38860631e-01,  4.86331284e-01, -4.67172027e-01,
       -4.36261684e-01,  3.55949521e-01, -6.65086329e-01,  1.04572082e+00,
       -9.73649800e-01, -9.39227343e-01,  9.11713362e-01, -2.90349964e-02,
        3.30756694e-01, -2.13541174e+00,  3.88312310e-01,  2.32394993e-01,
        3.86530489e-01,  5.22106588e-02, -1.11896884e+00, -1.50466338e-01,
       -1.82026839e+00,  7.85872221e-01,  4.11605656e-01,  1.05849254e+00,
       -6.49170756e-01, -1.80015659e+00, -6.40288651e-01, -1.94060421e+00,
       -4.08955246e-01,  1.72219431e+00, -1.85107514e-02, -1.50355005e+00,
       -3.35040718e-01,  7.39674628e-01, -6.93016768e-01, -1.14059532e+00,
       -4.78096932e-01,  9.97628748e-01, -1.29803383e+00, -5.10834932e-01,
       -9.64094996e-01, -1.10998929e+00,  3.58553231e-01,  2.70702720e-01,
        6.89734399e-01,  9.21324253e-01,  1.85586095e+00, -6.89664841e-01,
       -5.15069544e-01, -3.08642596e-01, -6.14991784e-01, -5.60890079e-01,
       -7.71701932e-01,  6.26329243e-01, -2.59282261e-01, -3.12035084e-01,
        3.78447950e-01, -4.25857753e-01,  1.63771343e+00, -8.99282694e-01,
       -1.63843870e+00,  1.65133253e-01, -5.82494915e-01, -1.14829195e+00,
       -4.00276557e-02,  7.18162537e-01, -2.95405418e-01,  1.64217770e+00,
       -1.05940968e-01,  2.97001719e-01,  1.64653099e+00,  5.59912562e-01,
       -6.49194419e-01,  1.08152308e-01, -1.66889346e+00,  5.90325654e-01,
       -9.25191045e-01,  1.00800848e+00, -7.10176408e-01,  1.70318499e-01,
       -5.42181551e-01,  7.35357106e-01,  1.02531397e+00,  8.20011616e-01,
       -9.94864166e-01,  9.65608716e-01,  3.53602409e-01, -1.33265018e+00,
       -1.36286858e-02,  4.04507965e-01, -1.30337501e+00,  3.00076723e-01,
        6.59882575e-02,  1.47149408e+00, -2.03779675e-02, -4.80721384e-01,
        1.27396441e+00, -1.06885350e+00,  8.40851784e-01, -1.42841592e-01,
        5.35880685e-01, -9.14250910e-02, -6.23033881e-01,  7.40630329e-01,
       -2.93148422e+00, -1.54016125e+00,  1.61588699e-01,  6.79644644e-01,
       -2.17803574e+00, -1.09932458e+00,  9.41574097e-01,  9.87508893e-01,
       -4.44576219e-02, -8.18630993e-01, -1.78562176e+00, -2.21165150e-01,
       -2.28076530e+00, -1.20997310e+00, -1.47931385e+00,  1.07477629e+00,
        7.97082186e-02,  1.05136299e+00,  6.45516813e-01, -1.26193941e+00,
        2.22269893e-01, -1.47918558e+00, -9.55177993e-02, -1.70783505e-01,
       -1.81324128e-03,  1.58183742e+00,  9.65267241e-01,  2.27921620e-01,
        7.63522089e-01, -7.35851228e-02, -1.24676073e+00,  7.38277495e-01,
        1.03689301e+00,  1.81998312e+00, -1.05337560e+00,  1.00613222e-01,
        3.22991759e-01,  9.97627527e-02,  2.69300014e-01, -7.32865095e-01,
       -4.24275786e-01, -4.74545658e-01, -1.36541975e+00, -4.00949448e-01,
       -8.36405993e-01,  5.06332278e-01, -1.14835095e+00, -4.90822703e-01,
        6.40814006e-01, -7.99978673e-01, -4.13283825e-01, -9.09305573e-01,
        5.43913364e-01,  9.20211852e-01,  1.96892172e-01,  1.16856146e+00,
        8.97170961e-01,  1.29519010e+00,  3.08450073e-01, -6.94759727e-01,
        6.94209218e-01, -7.19785511e-01, -7.64864087e-02, -3.11984152e-01,
       -8.66572022e-01,  1.08016096e-01,  9.37796354e-01, -1.44990957e+00,
       -1.23457134e+00, -1.37574553e+00,  1.15952563e+00,  1.03039968e+00,
       -1.01616299e+00, -9.42311406e-01, -1.71398020e+00,  1.69736826e+00,
       -4.45456505e-02,  3.46201867e-01, -2.51911730e-01, -3.04827660e-01,
        5.54478705e-01,  2.41469279e-01,  5.75767934e-01,  5.72910488e-01,
       -1.43078518e+00, -6.44546092e-01, -3.76876116e-01, -3.80425453e-01,
        6.91001832e-01,  1.11384571e+00,  1.53347448e-01, -2.20431641e-01,
